Version 4.1
SHEET 1 2092 1408
WIRE -432 -192 -464 -192
WIRE -320 -192 -352 -192
WIRE -176 -176 -208 -176
WIRE -576 -128 -608 -128
WIRE -464 -128 -464 -192
WIRE -464 -128 -496 -128
WIRE -464 -96 -464 -128
WIRE -432 -96 -464 -96
WIRE -320 -80 -320 -192
WIRE -320 -80 -368 -80
WIRE -288 -80 -320 -80
WIRE -176 -80 -176 -176
WIRE -176 -80 -208 -80
WIRE -432 -64 -464 -64
WIRE -576 -32 -608 -32
WIRE -464 -32 -464 -64
WIRE -464 -32 -496 -32
WIRE 880 0 832 0
WIRE -464 16 -464 -32
WIRE -432 16 -464 16
WIRE -320 16 -352 16
WIRE 432 16 400 16
WIRE 832 32 832 0
WIRE 832 32 784 32
WIRE 864 32 832 32
WIRE 832 64 832 32
WIRE 880 64 832 64
WIRE 64 112 64 16
WIRE 96 112 64 112
WIRE 192 112 160 112
WIRE 208 112 208 16
WIRE 208 112 192 112
WIRE 400 112 400 16
WIRE 432 112 400 112
WIRE 544 112 512 112
WIRE 928 112 928 80
WIRE -272 160 -272 80
WIRE -272 160 -464 160
WIRE -160 160 -192 160
WIRE 1520 160 1488 160
WIRE 1632 160 1600 160
WIRE -1056 192 -1056 160
WIRE -960 192 -960 160
WIRE -960 192 -1056 192
WIRE -864 192 -864 160
WIRE -864 192 -960 192
WIRE -720 192 -752 192
WIRE -624 192 -640 192
WIRE -608 192 -624 192
WIRE -496 192 -528 192
WIRE 400 208 400 112
WIRE 432 208 400 208
WIRE -1056 224 -1056 192
WIRE -960 224 -960 192
WIRE -864 224 -864 192
WIRE -464 224 -464 160
WIRE -432 224 -464 224
WIRE 544 224 544 112
WIRE 544 224 496 224
WIRE 576 224 544 224
WIRE 672 224 656 224
WIRE 784 224 784 32
WIRE 784 224 752 224
WIRE 800 224 784 224
WIRE 928 224 928 192
WIRE 1072 224 928 224
WIRE 1136 224 1072 224
WIRE 1280 224 1216 224
WIRE 1488 224 1488 160
WIRE 1488 224 1456 224
WIRE -272 240 -368 240
WIRE -160 240 -160 160
WIRE -160 240 -192 240
WIRE -64 240 -160 240
WIRE 64 240 64 112
WIRE 64 240 16 240
WIRE 96 240 64 240
WIRE 432 240 400 240
WIRE 1216 240 1216 224
WIRE -496 256 -496 192
WIRE -432 256 -496 256
WIRE 192 256 192 112
WIRE 192 256 160 256
WIRE 400 256 400 240
WIRE 400 256 192 256
WIRE 928 256 928 224
WIRE 1488 256 1488 224
WIRE 1520 256 1488 256
WIRE 96 272 64 272
WIRE 1632 272 1632 160
WIRE 1632 272 1584 272
WIRE 1664 272 1632 272
WIRE 1728 272 1664 272
WIRE -496 288 -496 256
WIRE -496 288 -528 288
WIRE 752 288 752 224
WIRE 752 288 720 288
WIRE 1520 288 1488 288
WIRE 1072 320 1072 304
WIRE 1136 320 1072 320
WIRE 1216 320 1216 304
WIRE 1280 320 1376 224
WIRE 1280 320 1216 320
WIRE 1376 320 1280 224
WIRE 1488 320 1488 288
WIRE 1488 320 1456 320
WIRE 928 368 928 336
WIRE 1488 368 1488 320
WIRE 1520 368 1488 368
WIRE 1632 368 1600 368
WIRE 880 384 832 384
WIRE -336 400 -464 400
WIRE -272 400 -336 400
WIRE -160 400 -160 240
WIRE -160 400 -192 400
WIRE 784 416 784 224
WIRE 832 416 832 384
WIRE 832 416 784 416
WIRE 864 416 832 416
WIRE -720 432 -752 432
WIRE -624 432 -640 432
WIRE -608 432 -624 432
WIRE -496 432 -528 432
WIRE 832 448 832 416
WIRE 880 448 832 448
WIRE -464 464 -464 400
WIRE -432 464 -464 464
WIRE -336 480 -336 464
WIRE -336 480 -368 480
WIRE -160 480 -160 400
WIRE -160 480 -272 480
WIRE -496 496 -496 432
WIRE -432 496 -496 496
WIRE 1312 496 1280 496
WIRE 1424 496 1392 496
WIRE -336 512 -336 480
WIRE -320 512 -336 512
WIRE -496 528 -496 496
WIRE -496 528 -528 528
WIRE 1280 560 1280 496
WIRE 1280 560 1248 560
WIRE 1280 592 1280 560
WIRE 1312 592 1280 592
WIRE 1424 608 1424 496
WIRE 1424 608 1376 608
WIRE 1456 608 1424 608
WIRE 1520 608 1456 608
WIRE -336 624 -464 624
WIRE -272 624 -336 624
WIRE -160 624 -160 480
WIRE -160 624 -192 624
WIRE 1312 624 1280 624
WIRE -720 656 -752 656
WIRE -624 656 -640 656
WIRE -608 656 -624 656
WIRE -496 656 -528 656
WIRE 1072 656 1072 320
WIRE 1072 656 1008 656
WIRE 1168 656 1072 656
WIRE 1280 656 1280 624
WIRE 1280 656 1248 656
WIRE -464 688 -464 624
WIRE -432 688 -464 688
WIRE -336 704 -336 688
WIRE -336 704 -368 704
WIRE -160 704 -160 624
WIRE -160 704 -272 704
WIRE 1280 704 1280 656
WIRE 1312 704 1280 704
WIRE 1424 704 1392 704
WIRE -496 720 -496 656
WIRE -432 720 -496 720
WIRE 1072 736 1072 656
WIRE -496 752 -496 720
WIRE -496 752 -528 752
WIRE 1008 816 1008 800
FLAG 928 -16 +V
FLAG -864 304 -V
FLAG -864 80 +V
FLAG -1056 224 0
FLAG 1552 304 -V
FLAG 464 192 +V
FLAG 1072 656 out
FLAG -624 192 vsig
FLAG 1072 816 0
FLAG -960 80 +Vdd
FLAG -400 208 +Vdd
FLAG -1056 80 +Vref
FLAG 1456 608 vsen
FLAG -960 304 -Vdd
FLAG 128 224 +Vdd
FLAG 1168 560 0
FLAG -608 288 vsen
FLAG 64 272 +Vref
FLAG 1424 704 +Vref
FLAG 512 16 +Vref
FLAG -400 448 +Vdd
FLAG -608 528 isen
FLAG -752 432 +Vref
FLAG 128 288 -Vdd
FLAG -400 272 -Vdd
FLAG -400 512 -Vdd
FLAG -752 192 +Vref
FLAG -624 432 i+sig
FLAG -400 672 +Vdd
FLAG -608 752 isen
FLAG -752 656 +Vref
FLAG -400 736 -Vdd
FLAG -624 656 i-sig
FLAG 192 112 vint
FLAG 1664 272 isen
FLAG 1632 368 +Vref
FLAG 1344 640 -V
FLAG 1344 576 +V
FLAG 1552 240 +V
FLAG 464 256 -V
FLAG 928 464 -V
FLAG -320 16 +Vref
FLAG -400 -48 -V
FLAG -400 -112 +V
FLAG -608 -128 out
FLAG -608 -32 drive
FLAG 544 224 drive
FLAG 784 32 gate
FLAG -288 -176 +Vref
FLAG 1008 816 0
FLAG 720 368 0
FLAG 720 288 x
FLAG -64 384 0
FLAG -176 -80 voff
FLAG -64 480 sel
FLAG -64 560 0
FLAG -192 80 +Vref
FLAG -160 160 verr
SYMBOL voltage -864 64 R0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL voltage -864 208 R0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL res 1056 208 R0
